"기준년월","HSK품목코드","수출입구분코드","수산물수출입품목명","수출입구분명","당월수출입중량(킬로그램)","당월수출입미화금액(달러)","당해누계수출입중량(킬로그램)","당해누계수출입미화금액(달러)","데이터기준일자"
"2023-04","0307431090","E","기타","수출","21","539","202061","247069","2023-04-30"
"2023-04","0307432010","E","옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종","수출","13063","36651","361150","1258364","2023-04-30"
"2023-04","0307432090","E","기타","수출","2631180","8136450","5979949","19432301","2023-04-30"
"2023-04","0307492010","E","갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로","수출","980","11312","1027","12334","2023-04-30"
"2023-04","0307492090","E","기타","수출","94","830","1014","7882","2023-04-30"
"2023-04","0307493010","E","갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로","수출","4295","43320","8265","136870","2023-04-30"
"2023-04","0307493090","E","기타","수출","4836","106850","18813","399046","2023-04-30"
"2023-04","0307494090","E","기타","수출","0","0","1","10","2023-04-30"
"2023-04","0307511000","E","낙지(산것/신선/ 냉장)","수출","3917","59720","12962","221870","2023-04-30"
"2023-04","0307512000","E","주꾸미(산것/신선/ 냉장)","수출","10","381","400","3815","2023-04-30"
"2023-04","0307519000","E","기타문어(산것/신선/ 냉장)","수출","450","18488","2077","89690","2023-04-30"
"2023-04","0307521000","E","문어","수출","1200","17989","67679","230349","2023-04-30"
"2023-04","0307522000","E","낙지","수출","442","3500","4856","36693","2023-04-30"
"2023-04","0307523000","E","쭈꾸미","수출","5799","34443","11585","71093","2023-04-30"
"2023-04","0307529000","E","기타","수출","0","0","872","5658","2023-04-30"
"2023-04","0307592000","E","문어(건조)","수출","268","7092","466","11244","2023-04-30"
"2023-04","0307599000","E","문어(산것/ 신선/ 냉장/ 냉동/ 건조 이외 기타)","수출","790","8527","2093","23176","2023-04-30"
"2023-04","0307711000","E","백합","수출","80","132","2080","7160","2023-04-30"
"2023-04","0307712090","E","피조개 기타(산 것  신선 또는 냉장한 것)","수출","2381906","3821706","5560765","9381754","2023-04-30"
"2023-04","0307713000","E","새조개(산 것/신선 또는 냉장한 것)","수출","56","276","732","10398","2023-04-30"
"2023-04","0307714000","E","바지락(산 것 신선 또는 냉장한 것)","수출","8460","28381","17539","56887","2023-04-30"
"2023-04","0307719000","E","클램/ 새조개 및 피조개 기타 살아있는겄/ 신선한 것/ 냉장한 것","수출","23630","51693","221631","766813","2023-04-30"
"2023-04","0307721000","E","새조개","수출","375","8805","775","23989","2023-04-30"
"2023-04","0307723000","E","바지락","수출","26148","166594","163907","1053803","2023-04-30"
"2023-04","0307724000","E","피조개","수출","978","31876","1118","36300","2023-04-30"
"2023-04","0307729000","E","기타","수출","17795","94965","22757","217411","2023-04-30"
"2023-04","0307793090","E","클램/ 새조개 및 피조개 기타(염장 또는 염수장한 것)","수출","100","700","1200","10312","2023-04-30"
"2023-04","0307794090","E","새조개(훈제한 것)(기타)","수출","28","413","796","8469","2023-04-30"
"2023-04","0307810000","E","전복(산 것 신선 또는 냉장한 것)","수출","250692","4993668","781004","17452949","2023-04-30"
"2023-04","0307820000","E","살아있거나/ 신선하거나 냉장한 수정고둥류[스트롬버스(Strombus)종]","수출","0","0","11","1945","2023-04-30"
"2023-04","0307830000","E","냉동한 전복[할리오티스(Haliotis)종]","수출","5235","181829","12105","423237","2023-04-30"
"2023-04","0307840000","E","냉동한 수정고둥류[스트롬버스(Strombus)종]","수출","42","1220","42","1220","2023-04-30"
"2023-04","0307871000","E","건조한 것","수출","0","0","30","11680","2023-04-30"
"2023-04","0307911000","E","소라(산 것 신선 또는 냉장한 것)","수출","67090","247543","402841","1402216","2023-04-30"
"2023-04","0307913000","E","개아지살(산 것 신선 또는 냉장한 것)","수출","756","23837","2993","97643","2023-04-30"
"2023-04","0307919000","E","기타[분 조분 펠리트 포함(식용 적합)]의 기타(산/신선/냉장)","수출","316836","843212","1081232","2876891","2023-04-30"
"2023-04","0307921000","E","개아지살","수출","5","23","329","4282","2023-04-30"
"2023-04","0307922000","E","소라","수출","28","425","203","2091","2023-04-30"
"2023-04","0307929000","E","기타","수출","84685","588795","490499","4243626","2023-04-30"
"2023-04","0307992900","E","기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(건조)","수출","24","1311","24","1311","2023-04-30"
"2023-04","0307993000","E","소라/ 기타연체동물(염장/ 염수장)","수출","8388","7024","11488","26271","2023-04-30"
"2023-04","0307994110","E","골뱅이 (훈제한 것)(밀폐용기에 넣은 것)","수출","480","6277","771","9424","2023-04-30"
"2023-04","0307994900","E","기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(훈제한 것)","수출","267","6235","1442","47667","2023-04-30"
"2023-04","0308110000","E","해삼(산 것 신선 또는 냉장한 것)","수출","1474","37765","6561","152355","2023-04-30"
"2023-04","0308120000","E","냉동한 것","수출","23436","120367","81952","354133","2023-04-30"
"2023-04","0308192000","E","해삼(건조한 것)","수출","10","7834","10","7834","2023-04-30"
"2023-04","0308193000","E","해삼(염장 또는 염수장한 것)","수출","0","0","4780","316514","2023-04-30"
"2023-04","0308210000","E","성게(산 것 신선 또는 냉장한 것)","수출","20","2229","237","24046","2023-04-30"
"2023-04","0308220000","E","냉동한 것","수출","0","0","861","91318","2023-04-30"
"2023-04","0308293000","E","성게(염장 또는 염수장한 것)","수출","50","3270","6478","583524","2023-04-30"
"2023-04","0308302000","E","해파리(냉동한 것)","수출","0","0","1010","7397","2023-04-30"
"2023-04","0308304000","E","해파리(염장 또는 염수장한 것)","수출","15700","33445","783001","1091758","2023-04-30"
"2023-04","0308901019","E","우렁쉥이(기타)(산 것 신선 또는 냉장한 것)","수출","2386","33624","9525","128190","2023-04-30"
"2023-04","0308901090","E","수생무척추동물의 기타(산 것)","수출","333","8198","1067","27056","2023-04-30"
"2023-04","0308902010","E","우렁쉥이(냉동한 것)","수출","4450","64764","12081","180193","2023-04-30"
"2023-04","0308902090","E","수생무척추동물의 기타(냉동 한것)","수출","48","541","311","3542","2023-04-30"
"2023-04","0308903000","E","우렁쉥이/ 기타수생무척추동물(건조)-해삼/성게/해파리 제외","수출","0","0","30","998","2023-04-30"
"2023-04","0308904000","E","수생무척추동물의 기타(염장 또는 염수장한 것)","수출","10","324","1159","27531","2023-04-30"
"2023-04","0309100000","E","식용어류분","수출","209","5363","284","6039","2023-04-30"
"2023-04","0309909000","E","식용어류분","수출","0","0","720","13876","2023-04-30"
"2023-04","0508001000","E","산호(coral)","수출","0","0","10","290","2023-04-30"
"2023-04","0508002020","E","청패각(전복)","수출","0","0","30","220","2023-04-30"
"2023-04","0508002090","E","기타패각","수출","700","25467","44124","90361","2023-04-30"
"2023-04","0508009000","E","연체동물/갑각류/극피동물","수출","140011","248911","544156","818626","2023-04-30"
"2023-04","0511911010","E","부화용알(브라인슈림프알)","수출","12","610","224","10206","2023-04-30"
"2023-04","0511919000","E","어류/갑각류/연체동물/수행동","수출","1390435","972045","2023830","1869117","2023-04-30"
"2023-04","0511996000","E","동물성의해면","수출","0","0","4","6336","2023-04-30"
"2023-04","1212211010","E","김(건조한 것)(식용의 것)","수출","1771956","28036913","6727342","107419291","2023-04-30"
"2023-04","1212211030","E","김(냉동한 것)(식용의 것)","수출","0","0","72","1540","2023-04-30"
"2023-04","1212211090","E","김(기타)(식용의 것)","수출","3176","48592","18383","221677","2023-04-30"
"2023-04","1212212010","E","미역(건조한 것)(식용의 것)","수출","227537","2690213","734314","8714033","2023-04-30"
"2023-04","1212212020","E","미역(염장한 것)(식용의 것)","수출","753924","803183","1466159","2513483","2023-04-30"
"2023-04","1212212040","E","미역(냉동한 것)(식용의 것)","수출","654220","866347","2664274","3511521","2023-04-30"
"2023-04","1212212090","E","미역(기타)(식용의 것)","수출","24032","122512","92834","397684","2023-04-30"
"2023-04","1212213010","E","톳(건조한 것)(식용의 것)","수출","122966","1128947","546015","5118686","2023-04-30"
"2023-04","1212213020","E","톳(냉장한 것)(식용의 것)","수출","0","0","2","9","2023-04-30"
"2023-04","1212213090","E","톳(기타)(식용의 것)","수출","95","985","5142","53211","2023-04-30"
"2023-04","1212214010","E","파래(건조한 것)(식용의 것)","수출","51","1073","1808","28428","2023-04-30"
"2023-04","1212214030","E","냉동한 것","수출","0","0","812","10898","2023-04-30"
"2023-04","1212214090","E","파래(기타)(식용의 것)","수출","7917","141596","23967","670524","2023-04-30"
"2023-04","1212215010","E","다시마(염장한 것)(식용의 것)","수출","10272","26568","50846","109563","2023-04-30"
"2023-04","1212215030","E","다시마(냉동한 것)(식용의 것)","수출","959","2089","6334","17136","2023-04-30"
"2023-04","1212215090","E","다시마(기타)(식용의 것)","수출","32263","362834","114624","1473468","2023-04-30"
"2023-04","1212216090","E","우뭇가사리(기타)(식용의 것)","수출","25248","267739","94108","774640","2023-04-30"
"2023-04","1212217029","E","기타","수출","0","0","3600","104739","2023-04-30"
"2023-04","1212219011","E","코토니 및 스피노잠(냉동)(식용의 것)","수출","0","0","77","1475","2023-04-30"
"2023-04","1212219099","E","해초류와 기타조류 기타(기타)(식용의 것)","수출","4744","33595","22640","210016","2023-04-30"
"2023-04","1212291090","E","김(기타)","수출","0","0","577","17852","2023-04-30"
"2023-04","1212292090","E","미역(기타)","수출","5805","59380","15498","188234","2023-04-30"
"2023-04","1212294090","E","파래(기타)","수출","0","0","65","409","2023-04-30"
"2023-04","1212295090","E","다시마(기타)","수출","396","4952","4078","38432","2023-04-30"
"2023-04","1212299091","E","해초류와 기타조류 기타(냉동","수출","0","0","120","1266","2023-04-30"
"2023-04","1212299099","E","해초류와 기타조류 기타(기타)","수출","5470","13400","22377","47443","2023-04-30"
"2023-04","1302311000","E","실한천","수출","2805","110038","8884","372883","2023-04-30"
"2023-04","1302312000","E","분한천","수출","50476","1432712","127096","3427547","2023-04-30"
"2023-04","1302319000","E","한천(실한천/분한천 이외 기타)","수출","7","820","487","7942","2023-04-30"
"2023-04","1504101000","E","상어의 간유(肝油)와 그 분획물","수출","0","0","63","12392","2023-04-30"
"2023-04","1504109000","E","어류의간유/분획물(상어의간유","수출","15200","54579","116000","248062","2023-04-30"
"2023-04","1504200000","E","어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다]","수출","0","0","25297","162975","2023-04-30"
"2023-04","1603003000","E","어류의액스","수출","9159","47216","39791","160601","2023-04-30"
"2023-04","1603004000","E","어류의즙","수출","10138","20883","43865","86821","2023-04-30"
"2023-04","1603009000","E","갑각류/연체동물/수생동물의","수출","38515","180448","223706","1106390","2023-04-30"
"2023-04","1604111000","E","연어(조제/밀폐용기에 넣은 것)","수출","15","447","2745","26275","2023-04-30"
"2023-04","1604119000","E","연어(조제/밀페용기에 넣은 것 이외 기타)","수출","0","0","167","3998","2023-04-30"
"2023-04","1604121000","E","청어(밀폐용기에넣은것)","수출","120","2697","120","2697","2023-04-30"
"2023-04","1604129000","E","청어(통조림외조제품)","수출","270","3582","2670","33508","2023-04-30"
"2023-04","1604141011","E","다랭이(기름담금)","수출","18684","143345","103140","772369","2023-04-30"
"2023-04","1604141012","E","다랭이(보일드)","수출","0","0","451","2624","2023-04-30"
"2023-04","1604141019","E","다랭이류(다랭이/ 가다랭이 이외 기타/조제/밀폐용기에 넣은 것)","수출","66953","560358","191988","1813306","2023-04-30"
"2023-04","1604141021","E","다랭이류(조제/밀폐용기에 넣은 것 이외 기타)","수출","120065","743866","486855","3110939","2023-04-30"
"2023-04","1604141029","E","가다랭이(기타)","수출","64149","448334","254362","1660690","2023-04-30"
"2023-04","1604141039","E","버니토우(기타)","수출","0","0","301","2722","2023-04-30"
"2023-04","1604149000","E","다랭이류(조제/밀폐용기에 넣은 것 이외 기타)","수출","20","317","2806","25179","2023-04-30"
"2023-04","1604151000","E","고등어(조제/밀폐용기에 넣은 것)","수출","8263","31355","49312","271230","2023-04-30"
"2023-04","1604159000","E","고등어(조제/밀폐용기에 넣은 것 이외 기타)","수출","3600","41638","10372","104551","2023-04-30"
"2023-04","1604161000","E","멸치(조제/밀폐용기에 넣은 것)","수출","1136","23391","5005","90980","2023-04-30"
"2023-04","1604169000","E","전갱이(조제/밀폐용기에 넣은 것 이외 기타)","수출","4587","149749","16940","378239","2023-04-30"
"2023-04","1604171000","E","뱀장어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","269","6451","25383","496372","2023-04-30"
"2023-04","1604179000","E","뱀장어(조제 또는 저장처리)","수출","242","7487","1700","40230","2023-04-30"
"2023-04","1604191010","E","꽁치(통조림외조제품)","수출","17554","102839","109577","487321","2023-04-30"
"2023-04","1604191090","E","어류조제품(연어/청어/정어리/고등어 등 밀폐용기에넣은것)","수출","3161","33026","10509","127069","2023-04-30"
"2023-04","1604199010","E","쥐치포(조제/밀페용기 이외 기타)","수출","7290","100535","47467","791750","2023-04-30"
"2023-04","1604199090","E","어류조제품(연어/청어/고등어/기타/조제/밀폐용기에 넣은 것)","수출","31360","507283","92092","1498656","2023-04-30"
"2023-04","1604201000","E","생선페이스트","수출","1600","7933","1600","7933","2023-04-30"
"2023-04","1604202000","E","생선마리네이드","수출","0","0","1147","8945","2023-04-30"
"2023-04","1604203000","E","생선소시지","수출","143861","852742","588356","3490058","2023-04-30"
"2023-04","1604204010","E","생선묵(게맛)","수출","583545","2889112","2132362","10694827","2023-04-30"
"2023-04","1604204090","E","생선묵(게맛의 것 이외 기타)","수출","771597","2750639","3058236","10912098","2023-04-30"
"2023-04","1604209000","E","어류조제/저장제품(생선 페이스트/마리네이드/소시지/생선묵)","수출","246157","2180380","896388","7644715","2023-04-30"
"2023-04","1604320000","E","캐비아 대용물","수출","35661","802038","131819","2468941","2023-04-30"
"2023-04","1605101010","E","게살(밀폐용기에넣은것)","수출","3999","54789","16548","149617","2023-04-30"
"2023-04","1605101091","E","붉은 대게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)","수출","323694","4691111","1275990","18411223","2023-04-30"
"2023-04","1605101099","E","기타 게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)","수출","19439","342264","56313","925618","2023-04-30"
"2023-04","1605109000","E","게 조제품(게살 이외 기타)","수출","32187","373014","116355","1259390","2023-04-30"
"2023-04","1605211000","E","새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것)","수출","6076","55243","22318","225708","2023-04-30"
"2023-04","1605219000","E","새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타)","수출","4599","38305","25118","163209","2023-04-30"
"2023-04","1605290000","E","새우류(조제 또는 저장처리)","수출","10689","61480","33981","196337","2023-04-30"
"2023-04","1605301000","E","바다가재(밀폐용기에넣은것)","수출","216","5198","216","5198","2023-04-30"
"2023-04","1605401000","E","기타갑각류(밀폐용기에넣은것)","수출","0","0","28","425","2023-04-30"
"2023-04","1605409000","E","갑각류 조제품(게/새우/바다가재기타/밀폐용기에넣은것이외기타)","수출","24","331","112","2315","2023-04-30"
"2023-04","1605511000","E","굴(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","299033","2587062","792802","6495488","2023-04-30"
"2023-04","1605519000","E","굴(조제 또는 저장처리)(기타)","수출","121934","2253488","187346","3273838","2023-04-30"
"2023-04","1605520000","E","가리비과의조개(조제/저장/기타/ 밀폐용기에 넣은 것 포함)","수출","0","0","980","17285","2023-04-30"
"2023-04","1605531000","E","홍합(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","1777","15566","7349","80566","2023-04-30"
"2023-04","1605539000","E","홍합(조제 또는 저장처리)(기타)","수출","1050","4620","4474","18693","2023-04-30"
"2023-04","1605541000","E","갑오징어/ 기타조제저장처리갑오징어(밀폐용기에넣은것 포함/ 밀폐용기이외)","수출","0","0","18","464","2023-04-30"
"2023-04","1605542010","E","오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","11228","67870","20359","135934","2023-04-30"
"2023-04","1605542091","E","조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","66780","960087","237731","3654804","2023-04-30"
"2023-04","1605542099","E","오징어 기타(조제 또는 저장처리)","수출","36584","351843","203853","2240046","2023-04-30"
"2023-04","1605550000","E","문어/ 기타조제저장처리문어(밀폐용기에넣은것 포함/ 밀폐용기이외)","수출","9823","124286","28325","347617","2023-04-30"
"2023-04","1605561010","E","바지락(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","1362","12323","6972","96143","2023-04-30"
"2023-04","1605561090","E","바지락(조제 또는 저장처리)(기타)","수출","333","1509","531","3121","2023-04-30"
"2023-04","1605562090","E","새조개(조제 또는 저장처리)(기타)","수출","5675","216377","11427","420267","2023-04-30"
"2023-04","1605569010","E","클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","540","4775","2636","25536","2023-04-30"
"2023-04","1605569090","E","클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(기타)","수출","0","0","968","7846","2023-04-30"
"2023-04","1605571000","E","전복(밀폐용기에넣은것)","수출","3808","203892","7755","278471","2023-04-30"
"2023-04","1605579000","E","전복(조제 또는 저장처리) 기타","수출","39","1137","3031","99628","2023-04-30"
"2023-04","1605581000","E","달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","100","659","148","944","2023-04-30"
"2023-04","1605591010","E","골뱅이(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","20185","217144","105481","1126818","2023-04-30"
"2023-04","1605591090","E","골뱅이(조제 또는 저장처리)(기타)","수출","3251","27093","26862","94661","2023-04-30"
"2023-04","1605592090","E","소라(조제 또는 저장처리)기타","수출","102725","754545","398984","1836025","2023-04-30"
"2023-04","1605599010","E","연체동물 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","2055","37131","9723","110218","2023-04-30"
"2023-04","1605599090","E","연체동물 기타(조제 또는 저장처리)(기타)","수출","11926","177370","51595","724144","2023-04-30"
"2023-04","1605611000","E","해삼(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","10010","702989","2023-04-30"
"2023-04","1605619000","E","해삼(조제 또는 저장처리)기타","수출","98902","2100309","470724","5147991","2023-04-30"
"2023-04","1605639000","E","해파리(조제 또는 저장처리)(기타)","수출","1500","8015","3000","14700","2023-04-30"
"2023-04","1605690000","E","기타조제저장처리수생무척추동물(밀폐용기에넣은것 포함/ 밀폐용기에 넣지 않은 것)-해삼/성게/해파리제외","수출","1812","19624","8940","66480","2023-04-30"
"2023-04","2008995010","E","김","수출","1553853","40551524","5895592","151268878","2023-04-30"
"2023-04","2008995090","E","조제한 해조류 김 제외","수출","338569","2093384","984554","5785757","2023-04-30"
"2023-04","2102203010","E","클로렐라 효모(둥글넓적한 것)","수출","50","726","2050","28197","2023-04-30"
"2023-04","2102203090","E","클로렐라 효모(기타)","수출","32822","391090","85922","1028628","2023-04-30"
"2023-04","2102204010","E","스리루리나 효모(둥글넓적한 것)","수출","157","38021","1462","87708","2023-04-30"
"2023-04","2102204090","E","스리루리나 효모(기타)","수출","1016","55517","5855","313994","2023-04-30"
"2023-04","2104102000","E","어류의 수우프/ 브로드와 수우프 브로드 제조용 조제품","수출","26473","217500","109987","759363","2023-04-30"
"2023-04","2301201000","E","어류의 분.조분 및 펠리트","수출","126837","156123","412794","513734","2023-04-30"
"2023-04","2301209000","E","어류외기타 분.조분 및 펠리트","수출","4470000","4175942","16060010","14718593","2023-04-30"
"2023-04","2501001010","E","암염(岩鹽)","수출","0","0","156","199","2023-04-30"
"2023-04","2501001020","E","천일염","수출","48780","70880","636939","371025","2023-04-30"
"2023-04","2501009010","E","식염","수출","348952","347617","2096065","1999198","2023-04-30"
"2023-04","2501009020","E","순염화나트륨","수출","651","2601","3459","19227","2023-04-30"
"2023-04","2501009090","E","기타소금/해수","수출","1048696","229741","7579505","1261990","2023-04-30"
"2023-04","7101220000","E","양식진주(가공한것)","수출","3","480","19","8810","2023-04-30"
"2023-04","7116101000","E","천연진주로만든 것","수출","0","0","2","4753","2023-04-30"
"2023-04","7116102000","E","양식진주로 만든 것","수출","6","10921","32","41425","2023-04-30"
"2023-04","9601901090","E","패각(기타)","수출","331","218832","2363","443664","2023-04-30"
"2023-04","9606291000","E","조개껍질로 만든것","수출","299","29861","2829","228569","2023-04-30"
"2023-04","0106199000","I","기타 포유동물","수입","3029","1032487","11399","3811460","2023-04-30"
"2023-04","0106201000","I","뱀","수입","31","19127","96","45773","2023-04-30"
"2023-04","0106202000","I","자라(산동물)","수입","2805","32711","14138","154004","2023-04-30"
"2023-04","0106203000","I","거북","수입","308","31623","894","231360","2023-04-30"
"2023-04","0106209000","I","기타 파충류","수입","233","94325","676","339461","2023-04-30"
"2023-04","0106903010","I","갯지렁이","수입","35653","470412","118794","1475815","2023-04-30"
"2023-04","0106903020","I","실지렁이","수입","100","6819","102","6869","2023-04-30"
"2023-04","0106903090","I","기타","수입","193","2286","683","47881","2023-04-30"
"2023-04","0210999090","I","기타 육·설육","수입","6","29","273","20303","2023-04-30"
"2023-04","0301111000","I","비단잉어(활어)(민물의 것)","수입","80","793","707","16558","2023-04-30"
"2023-04","0301119000","I","기타(활어)(비단잉어 외  민물의 것)","수입","7248","415578","34872","1855560","2023-04-30"
"2023-04","0301190000","I","기타(활어)(민물의 것)","수입","2155","59936","11854","340021","2023-04-30"
"2023-04","0301921000","I","실뱀장어(한마리당 0.3그램 이하인 것으로서 양식용으로 한정)","수입","4315","79456686","6611","120195763","2023-04-30"
"2023-04","0301922000","I","새끼뱀장어(한 마리당0.3그램을 초과하고50그램이하인것으로양식용으로한정)","수입","0","0","221","12305","2023-04-30"
"2023-04","0301929090","I","뱀장어(앵궐라종)","수입","345818","4153153","1383717","16543448","2023-04-30"
"2023-04","0301931000","I","붕어(활어) 카라시우스속","수입","4175","17077","17693","69498","2023-04-30"
"2023-04","0301939000","I","잉어(기타)","수입","145033","454970","656633","2049331","2023-04-30"
"2023-04","0301992000","I","방어(활어)","수입","50102","659566","751468","9500008","2023-04-30"
